🗂️ NX STRUCTURE ANALYSIS: Character.nx
      ├─ dam 📁 (2 items)
      ├─ default 📁 (1 items)
      ├─ despair 📁 (2 items)
      ├─ glitter 📁 (2 items)
      ├─ hit 📁 (1 items)
      ├─ hot 📁 (2 items)
      ├─ hum 📁 (2 items)
      ├─ info 📁 (11 items)
      ├─ love 📁 (2 items)
      ├─ oops 📁 (1 items)
      ├─ pain 📁 (1 items)
      ├─ shine 📁 (1 items)
      ├─ smile 📁 (1 items)
      ├─ stunned 📁 (1 items)
      ├─ troubled 📁 (1 items)
      ├─ vomit 📁 (2 items)
      ├─ wink 📁 (1 items)
    ├─ 01012000.img 📁 (25 items)
      ├─ angry 📁 (1 items)
      ├─ bewildered 📁 (1 items)
      ├─ blaze 📁 (2 items)
      ├─ blink 📁 (3 items)
      ├─ bowing 📁 (2 items)
      ├─ cheers 📁 (1 items)
      ├─ chu 📁 (1 items)
      ├─ cry 📁 (1 items)
      ├─ dam 📁 (2 items)
      ├─ default 📁 (1 items)
      ├─ despair 📁 (2 items)
      ├─ glitter 📁 (2 items)
      ├─ hit 📁 (1 items)
      ├─ hot 📁 (2 items)
      ├─ hum 📁 (2 items)
      ├─ info 📁 (11 items)
      ├─ love 📁 (2 items)
      ├─ oops 📁 (1 items)
      ├─ pain 📁 (1 items)
      ├─ shine 📁 (1 items)
      ├─ smile 📁 (1 items)
      ├─ stunned 📁 (1 items)
      ├─ troubled 📁 (1 items)
      ├─ vomit 📁 (2 items)
      ├─ wink 📁 (1 items)
    ├─ 01012001.img 📁 (25 items)
      ├─ angry 📁 (1 items)
      ├─ bewildered 📁 (1 items)
      ├─ blaze 📁 (2 items)
      ├─ blink 📁 (3 items)
      ├─ bowing 📁 (2 items)
      ├─ cheers 📁 (1 items)
      ├─ chu 📁 (1 items)
      ├─ cry 📁 (1 items)
      ├─ dam 📁 (2 items)
      ├─ default 📁 (1 items)
      ├─ despair 📁 (2 items)
      ├─ glitter 📁 (2 items)
      ├─ hit 📁 (1 items)
      ├─ hot 📁 (2 items)
      ├─ hum 📁 (2 items)
      ├─ info 📁 (11 items)
      ├─ love 📁 (2 items)
      ├─ oops 📁 (1 items)
      ├─ pain 📁 (1 items)
      ├─ shine 📁 (1 items)
      ├─ smile 📁 (1 items)
      ├─ stunned 📁 (1 items)
      ├─ troubled 📁 (1 items)
      ├─ vomit 📁 (2 items)
      ├─ wink 📁 (1 items)
    ├─ 01012002.img 📁 (25 items)
      ├─ angry 📁 (1 items)
      ├─ bewildered 📁 (1 items)
      ├─ blaze 📁 (2 items)
      ├─ blink 📁 (3 items)
      ├─ bowing 📁 (2 items)
      ├─ cheers 📁 (1 items)
      ├─ chu 📁 (1 items)
      ├─ cry 📁 (1 items)
      ├─ dam 📁 (2 items)
      ├─ default 📁 (1 items)
      ├─ despair 📁 (2 items)
      ├─ glitter 📁 (2 items)
      ├─ hit 📁 (1 items)
      ├─ hot 📁 (2 items)
      ├─ hum 📁 (2 items)
      ├─ info 📁 (11 items)
      ├─ love 📁 (2 items)
      ├─ oops 📁 (1 items)
      ├─ pain 📁 (1 items)
      ├─ shine 📁 (1 items)
      ├─ smile 📁 (1 items)
      ├─ stunned 📁 (1 items)
      ├─ troubled 📁 (1 items)
      ├─ vomit 📁 (2 items)
      ├─ wink 📁 (1 items)
    ├─ 01012003.img 📁 (25 items)
      ├─ angry 📁 (1 items)
      ├─ bewildered 📁 (1 items)
      ├─ blaze 📁 (2 items)
      ├─ blink 📁 (3 items)
      ├─ bowing 📁 (2 items)
      ├─ cheers 📁 (1 items)
      ├─ chu 📁 (1 items)
      ├─ cry 📁 (1 items)
      ├─ dam 📁 (2 items)
      ├─ default 📁 (1 items)
      ├─ despair 📁 (2 items)
      ├─ glitter 📁 (2 items)
      ├─ hit 📁 (1 items)
      ├─ hot 📁 (2 items)
      ├─ hum 📁 (2 items)
      ├─ info 📁 (11 items)
      ├─ love 📁 (2 items)
      ├─ oops 📁 (1 items)
      ├─ pain 📁 (1 items)
      ├─ shine 📁 (1 items)
      ├─ smile 📁 (1 items)
      ├─ stunned 📁 (1 items)
      ├─ troubled 📁 (1 items)
      ├─ vomit 📁 (2 items)
      ├─ wink 📁 (1 items)
    ├─ 01012004.img 📁 (25 items)
      ├─ angry 📁 (1 items)
      ├─ bewildered 📁 (1 items)
      ├─ blaze 📁 (2 items)
      ├─ blink 📁 (3 items)
      ├─ bowing 📁 (2 items)
      ├─ cheers 📁 (1 items)
      ├─ chu 📁 (1 items)
      ├─ cry 📁 (1 items)
      ├─ dam 📁 (2 items)
      ├─ default 📁 (1 items)
      ├─ despair 📁 (2 items)
      ├─ glitter 📁 (2 items)
      ├─ hit 📁 (1 items)
      ├─ hot 📁 (2 items)
      ├─ hum 📁 (2 items)
      ├─ info 📁 (11 items)
      ├─ love 📁 (2 items)
      ├─ oops 📁 (1 items)
      ├─ pain 📁 (1 items)
      ├─ shine 📁 (1 items)
      ├─ smile 📁 (1 items)
      ├─ stunned 📁 (1 items)
      ├─ troubled 📁 (1 items)
      ├─ vomit 📁 (2 items)
      ├─ wink 📁 (1 items)
    ├─ 01012005.img 📁 (25 items)
      ├─ angry 📁 (1 items)
      ├─ bewildered 📁 (1 items)
      ├─ blaze 📁 (2 items)
      ├─ blink 📁 (3 items)
      ├─ bowing 📁 (2 items)
      ├─ cheers 📁 (1 items)
      ├─ chu 📁 (1 items)
      ├─ cry 📁 (1 items)
      ├─ dam 📁 (2 items)
      ├─ default 📁 (1 items)
      ├─ despair 📁 (2 items)
      ├─ glitter 📁 (2 items)
      ├─ hit 📁 (1 items)
      ├─ hot 📁 (2 items)
      ├─ hum 📁 (2 items)
      ├─ info 📁 (11 items)
      ├─ love 📁 (2 items)
      ├─ oops 📁 (1 items)
      ├─ pain 📁 (1 items)
      ├─ shine 📁 (1 items)
      ├─ smile 📁 (1 items)
      ├─ stunned 📁 (1 items)
      ├─ troubled 📁 (1 items)
      ├─ vomit 📁 (2 items)
      ├─ wink 📁 (1 items)
    ├─ 01012006.img 📁 (25 items)
      ├─ angry 📁 (1 items)
      ├─ bewildered 📁 (1 items)
      ├─ blaze 📁 (2 items)
      ├─ blink 📁 (3 items)
      ├─ bowing 📁 (2 items)
      ├─ cheers 📁 (1 items)
      ├─ chu 📁 (1 items)
      ├─ cry 📁 (1 items)
      ├─ dam 📁 (2 items)
      ├─ default 📁 (1 items)
      ├─ despair 📁 (2 items)
      ├─ glitter 📁 (2 items)
      ├─ hit 📁 (1 items)
      ├─ hot 📁 (2 items)
      ├─ hum 📁 (2 items)
      ├─ info 📁 (11 items)
      ├─ love 📁 (2 items)
      ├─ oops 📁 (1 items)
      ├─ pain 📁 (1 items)
      ├─ shine 📁 (1 items)
      ├─ smile 📁 (1 items)
      ├─ stunned 📁 (1 items)
      ├─ troubled 📁 (1 items)
      ├─ vomit 📁 (2 items)
      ├─ wink 📁 (1 items)
    ├─ 01012007.img 📁 (25 items)
      ├─ angry 📁 (1 items)
      ├─ bewildered 📁 (1 items)
      ├─ blaze 📁 (2 items)
      ├─ blink 📁 (3 items)
      ├─ bowing 📁 (2 items)
      ├─ cheers 📁 (1 items)
      ├─ chu 📁 (1 items)
      ├─ cry 📁 (1 items)
      ├─ dam 📁 (2 items)
      ├─ default 📁 (1 items)
      ├─ despair 📁 (2 items)
      ├─ glitter 📁 (2 items)
      ├─ hit 📁 (1 items)
      ├─ hot 📁 (2 items)
      ├─ hum 📁 (2 items)
      ├─ info 📁 (11 items)
      ├─ love 📁 (2 items)
      ├─ oops 📁 (1 items)
      ├─ pain 📁 (1 items)
      ├─ shine 📁 (1 items)
      ├─ smile 📁 (1 items)
      ├─ stunned 📁 (1 items)
      ├─ troubled 📁 (1 items)
      ├─ vomit 📁 (2 items)
      ├─ wink 📁 (1 items)
    ├─ 01012008.img 📁 (25 items)
      ├─ angry 📁 (1 items)
      ├─ bewildered 📁 (1 items)
      ├─ blaze 📁 (2 items)
      ├─ blink 📁 (3 items)
      ├─ bowing 📁 (2 items)
      ├─ cheers 📁 (1 items)
      ├─ chu 📁 (1 items)
      ├─ cry 📁 (1 items)
      ├─ dam 📁 (2 items)
      ├─ default 📁 (12 items)
      ├─ despair 📁 (2 items)
      ├─ glitter 📁 (2 items)
      ├─ hit 📁 (1 items)
      ├─ hot 📁 (2 items)
      ├─ hum 📁 (2 items)
      ├─ info 📁 (11 items)
      ├─ love 📁 (2 items)
      ├─ oops 📁 (1 items)
      ├─ pain 📁 (1 items)
      ├─ shine 📁 (1 items)
      ├─ smile 📁 (1 items)
      ├─ stunned 📁 (1 items)
      ├─ troubled 📁 (1 items)
      ├─ vomit 📁 (2 items)
      ├─ wink 📁 (1 items)
    ├─ 01012009.img 📁 (25 items)
      ├─ angry 📁 (1 items)
      ├─ bewildered 📁 (1 items)
      ├─ blaze 📁 (2 items)
      ├─ blink 📁 (3 items)
      ├─ bowing 📁 (2 items)
      ├─ cheers 📁 (1 items)
      ├─ chu 📁 (1 items)
      ├─ cry 📁 (1 items)
      ├─ dam 📁 (2 items)
      ├─ default 📁 (1 items)
      ├─ despair 📁 (2 items)
      ├─ glitter 📁 (2 items)
      ├─ hit 📁 (1 items)
      ├─ hot 📁 (2 items)
      ├─ hum 📁 (2 items)
      ├─ info 📁 (11 items)
      ├─ love 📁 (2 items)
      ├─ oops 📁 (1 items)
      ├─ pain 📁 (1 items)
      ├─ shine 📁 (1 items)
      ├─ smile 📁 (1 items)
      ├─ stunned 📁 (1 items)
      ├─ troubled 📁 (1 items)
      ├─ vomit 📁 (2 items)
      ├─ wink 📁 (1 items)
    ├─ 01012010.img 📁 (25 items)
      ├─ angry 📁 (1 items)
      ├─ bewildered 📁 (1 items)
      ├─ blaze 📁 (2 items)
      ├─ blink 📁 (3 items)
      ├─ bowing 📁 (2 items)
      ├─ cheers 📁 (1 items)
      ├─ chu 📁 (1 items)
      ├─ cry 📁 (1 items)
      ├─ dam 📁 (2 items)
      ├─ default 📁 (1 items)
      ├─ despair 📁 (2 items)
      ├─ glitter 📁 (2 items)
      ├─ hit 📁 (1 items)
      ├─ hot 📁 (2 items)
      ├─ hum 📁 (2 items)
      ├─ info 📁 (11 items)
      ├─ love 📁 (2 items)
      ├─ oops 📁 (1 items)
      ├─ pain 📁 (1 items)
      ├─ shine 📁 (1 items)
      ├─ smile 📁 (1 items)
      ├─ stunned 📁 (1 items)
      ├─ troubled 📁 (1 items)
      ├─ vomit 📁 (2 items)
      ├─ wink 📁 (1 items)
    ├─ 01012011.img 📁 (25 items)
      ├─ angry 📁 (1 items)
      ├─ bewildered 📁 (1 items)
      ├─ blaze 📁 (2 items)
      ├─ blink 📁 (3 items)
      ├─ bowing 📁 (2 items)
      ├─ cheers 📁 (1 items)
      ├─ chu 📁 (1 items)
      ├─ cry 📁 (1 items)
      ├─ dam 📁 (2 items)
      ├─ default 📁 (1 items)
      ├─ despair 📁 (2 items)
      ├─ glitter 📁 (2 items)
      ├─ hit 📁 (1 items)
      ├─ hot 📁 (2 items)
      ├─ hum 📁 (2 items)
      ├─ info 📁 (13 items)
      ├─ love 📁 (2 items)
      ├─ oops 📁 (1 items)
      ├─ pain 📁 (1 items)
      ├─ shine 📁 (1 items)
      ├─ smile 📁 (1 items)
      ├─ stunned 📁 (1 items)
      ├─ troubled 📁 (1 items)
      ├─ vomit 📁 (2 items)
      ├─ wink 📁 (1 items)
    ├─ 01012012.img 📁 (25 items)
      ├─ angry 📁 (1 items)
      ├─ bewildered 📁 (1 items)
      ├─ blaze 📁 (2 items)
      ├─ blink 📁 (3 items)
      ├─ bowing 📁 (2 items)
      ├─ cheers 📁 (1 items)
      ├─ chu 📁 (1 items)
      ├─ cry 📁 (1 items)
      ├─ dam 📁 (2 items)
      ├─ default 📁 (1 items)
      ├─ despair 📁 (2 items)
      ├─ glitter 📁 (2 items)
      ├─ hit 📁 (1 items)
      ├─ hot 📁 (2 items)
      ├─ hum 📁 (2 items)
      ├─ info 📁 (13 items)
      ├─ love 📁 (2 items)
      ├─ oops 📁 (1 items)
      ├─ pain 📁 (1 items)
      ├─ shine 📁 (1 items)
      ├─ smile 📁 (1 items)
      ├─ stunned 📁 (1 items)
      ├─ troubled 📁 (1 items)
      ├─ vomit 📁 (2 items)
      ├─ wink 📁 (1 items)
    ├─ 01012013.img 📁 (25 items)
      ├─ angry 📁 (1 items)
      ├─ bewildered 📁 (1 items)
      ├─ blaze 📁 (2 items)
      ├─ blink 📁 (3 items)
      ├─ bowing 📁 (2 items)
      ├─ cheers 📁 (1 items)
      ├─ chu 📁 (1 items)
      ├─ cry 📁 (1 items)
      ├─ dam 📁 (2 items)
      ├─ default 📁 (1 items)
      ├─ despair 📁 (2 items)
      ├─ glitter 📁 (2 items)
      ├─ hit 📁 (1 items)
      ├─ hot 📁 (2 items)
      ├─ hum 📁 (2 items)
      ├─ info 📁 (13 items)
      ├─ love 📁 (2 items)
      ├─ oops 📁 (1 items)
      ├─ pain 📁 (1 items)
      ├─ shine 📁 (1 items)
      ├─ smile 📁 (1 items)
      ├─ stunned 📁 (1 items)
      ├─ troubled 📁 (1 items)
      ├─ vomit 📁 (2 items)
      ├─ wink 📁 (1 items)
    ├─ 01012014.img 📁 (25 items)
      ├─ angry 📁 (1 items)
      ├─ bewildered 📁 (1 items)
      ├─ blaze 📁 (2 items)
      ├─ blink 📁 (3 items)
      ├─ bowing 📁 (2 items)
      ├─ cheers 📁 (1 items)
      ├─ chu 📁 (1 items)
      ├─ cry 📁 (1 items)
      ├─ dam 📁 (2 items)
      ├─ default 📁 (1 items)
      ├─ despair 📁 (2 items)
      ├─ glitter 📁 (2 items)
      ├─ hit 📁 (1 items)
      ├─ hot 📁 (2 items)
      ├─ hum 📁 (2 items)
      ├─ info 📁 (13 items)
      ├─ love 📁 (2 items)
      ├─ oops 📁 (1 items)
      ├─ pain 📁 (1 items)
      ├─ shine 📁 (1 items)
      ├─ smile 📁 (1 items)
      ├─ stunned 📁 (1 items)
      ├─ troubled 📁 (1 items)
      ├─ vomit 📁 (2 items)
      ├─ wink 📁 (1 items)
    ├─ 01012015.img 📁 (25 items)
      ├─ angry 📁 (1 items)
      ├─ bewildered 📁 (1 items)
      ├─ blaze 📁 (2 items)
      ├─ blink 📁 (3 items)
      ├─ bowing 📁 (2 items)
      ├─ cheers 📁 (1 items)
      ├─ chu 📁 (1 items)
      ├─ cry 📁 (1 items)
      ├─ dam 📁 (2 items)
      ├─ default 📁 (1 items)
      ├─ despair 📁 (2 items)
      ├─ glitter 📁 (2 items)
      ├─ hit 📁 (1 items)
      ├─ hot 📁 (2 items)
      ├─ hum 📁 (2 items)
      ├─ info 📁 (13 items)
      ├─ love 📁 (2 items)
      ├─ oops 📁 (1 items)
      ├─ pain 📁 (1 items)
      ├─ shine 📁 (1 items)
      ├─ smile 📁 (1 items)
      ├─ stunned 📁 (1 items)
      ├─ troubled 📁 (1 items)
      ├─ vomit 📁 (2 items)
      ├─ wink 📁 (1 items)
    ├─ 01012016.img 📁 (25 items)
      ├─ angry 📁 (1 items)
      ├─ bewildered 📁 (1 items)
      ├─ blaze 📁 (2 items)
      ├─ blink 📁 (3 items)
      ├─ bowing 📁 (2 items)
      ├─ cheers 📁 (1 items)
      ├─ chu 📁 (1 items)
      ├─ cry 📁 (1 items)
      ├─ dam 📁 (2 items)
      ├─ default 📁 (1 items)
      ├─ despair 📁 (2 items)
      ├─ glitter 📁 (2 items)
      ├─ hit 📁 (1 items)
      ├─ hot 📁 (2 items)
      ├─ hum 📁 (2 items)
      ├─ info 📁 (13 items)
      ├─ love 📁 (2 items)
      ├─ oops 📁 (1 items)
      ├─ pain 📁 (1 items)
      ├─ shine 📁 (1 items)
      ├─ smile 📁 (1 items)
      ├─ stunned 📁 (1 items)
      ├─ troubled 📁 (1 items)
      ├─ vomit 📁 (2 items)
      ├─ wink 📁 (1 items)
    ├─ 01012017.img 📁 (25 items)
      ├─ angry 📁 (1 items)
      ├─ bewildered 📁 (1 items)
      ├─ blaze 📁 (2 items)
      ├─ blink 📁 (3 items)
      ├─ bowing 📁 (2 items)
      ├─ cheers 📁 (1 items)
      ├─ chu 📁 (1 items)
      ├─ cry 📁 (1 items)
      ├─ dam 📁 (2 items)
      ├─ default 📁 (1 items)
      ├─ despair 📁 (2 items)
      ├─ glitter 📁 (2 items)
      ├─ hit 📁 (1 items)
      ├─ hot 📁 (2 items)
      ├─ hum 📁 (2 items)
      ├─ info 📁 (13 items)
      ├─ love 📁 (2 items)
      ├─ oops 📁 (1 items)
      ├─ pain 📁 (1 items)
      ├─ shine 📁 (1 items)
      ├─ smile 📁 (1 items)
      ├─ stunned 📁 (1 items)
      ├─ troubled 📁 (1 items)
      ├─ vomit 📁 (2 items)
      ├─ wink 📁 (1 items)
    ├─ 01012018.img 📁 (25 items)
      ├─ angry 📁 (1 items)
      ├─ bewildered 📁 (1 items)
      ├─ blaze 📁 (2 items)
      ├─ blink 📁 (3 items)
      ├─ bowing 📁 (2 items)
      ├─ cheers 📁 (1 items)
      ├─ chu 📁 (1 items)
      ├─ cry 📁 (1 items)
      ├─ dam 📁 (2 items)
      ├─ default 📁 (1 items)
      ├─ despair 📁 (2 items)
      ├─ glitter 📁 (2 items)
      ├─ hit 📁 (1 items)
      ├─ hot 📁 (2 items)
      ├─ hum 📁 (2 items)
      ├─ info 📁 (13 items)
      ├─ love 📁 (2 items)
      ├─ oops 📁 (1 items)
      ├─ pain 📁 (1 items)
      ├─ shine 📁 (1 items)
      ├─ smile 📁 (1 items)
      ├─ stunned 📁 (1 items)
      ├─ troubled 📁 (1 items)
      ├─ vomit 📁 (2 items)
      ├─ wink 📁 (1 items)
    └─ ... (470 more items)
  ├─ Afterimage 📁 (15 items)
    ├─ axe.img 📁 (12 items)
      ├─ 0 📁 (8 items)
      ├─ 1 📁 (8 items)
      ├─ 10 📁 (8 items)
      ├─ 2 📁 (8 items)
      ├─ 3 📁 (8 items)
      ├─ 4 📁 (8 items)
      ├─ 5 📁 (8 items)
      ├─ 6 📁 (8 items)
      ├─ 7 📁 (8 items)
      ├─ 8 📁 (8 items)
      ├─ 9 📁 (8 items)
      ├─ charge 📁 (4 items)
    ├─ barehands.img 📁 (11 items)
      ├─ 0 📁 (3 items)
      ├─ 1 📁 (3 items)
      ├─ 10 📁 (3 items)
      ├─ 2 📁 (3 items)
      ├─ 3 📁 (3 items)
      ├─ 4 📁 (3 items)
      ├─ 5 📁 (3 items)
      ├─ 6 📁 (3 items)
      ├─ 7 📁 (3 items)
      ├─ 8 📁 (3 items)
      ├─ 9 📁 (3 items)
    ├─ blank.img 📁 (9 items)
      ├─ axe 📄
      ├─ crossBow 📄
      ├─ mace 📄
      ├─ poleArm 📄
      ├─ spear 📄
      ├─ swordOL 📄
      ├─ swordOS 📄
      ├─ swordTL 📄
      ├─ swordTS 📄
    ├─ bow.img 📁 (17 items)
      ├─ 0 📁 (4 items)
      ├─ 1 📁 (4 items)
      ├─ 10 📁 (4 items)
      ├─ 11 📁 (4 items)
      ├─ 12 📁 (4 items)
      ├─ 13 📁 (4 items)
      ├─ 14 📁 (4 items)
      ├─ 15 📁 (4 items)
      ├─ 16 📁 (4 items)
      ├─ 2 📁 (4 items)
      ├─ 3 📁 (4 items)
      ├─ 4 📁 (4 items)
      ├─ 5 📁 (4 items)
      ├─ 6 📁 (4 items)
      ├─ 7 📁 (4 items)
      ├─ 8 📁 (4 items)
      ├─ 9 📁 (4 items)
    ├─ crossBow.img 📁 (17 items)
      ├─ 0 📁 (4 items)
      ├─ 1 📁 (4 items)
      ├─ 10 📁 (4 items)
      ├─ 11 📁 (4 items)
      ├─ 12 📁 (4 items)
      ├─ 13 📁 (4 items)
      ├─ 14 📁 (4 items)
      ├─ 15 📁 (4 items)
      ├─ 16 📁 (4 items)
      ├─ 2 📁 (4 items)
      ├─ 3 📁 (4 items)
      ├─ 4 📁 (4 items)
      ├─ 5 📁 (4 items)
      ├─ 6 📁 (4 items)
      ├─ 7 📁 (4 items)
      ├─ 8 📁 (4 items)
      ├─ 9 📁 (4 items)
    ├─ gun.img 📁 (11 items)
      ├─ 0 📁 (5 items)
      ├─ 1 📁 (5 items)
      ├─ 10 📁 (5 items)
      ├─ 2 📁 (5 items)
      ├─ 3 📁 (5 items)
      ├─ 4 📁 (5 items)
      ├─ 5 📁 (5 items)
      ├─ 6 📁 (5 items)
      ├─ 7 📁 (5 items)
      ├─ 8 📁 (5 items)
      ├─ 9 📁 (5 items)
    ├─ hit.img 📁 (12 items)
      ├─ anniversary 📁 (9 items)
      ├─ anniversary1 📁 (5 items)
      ├─ anniversary2 📁 (5 items)
      ├─ anniversary3 📁 (9 items)
      ├─ anniversary4 📁 (9 items)
      ├─ anniversary5 📁 (9 items)
      ├─ mace1 📁 (2 items)
      ├─ mace2 📁 (2 items)
      ├─ maceF 📁 (5 items)
      ├─ sword1 📁 (3 items)
      ├─ sword2 📁 (3 items)
      ├─ swordF 📁 (4 items)
    ├─ knuckle.img 📁 (12 items)
      ├─ 0 📁 (3 items)
      ├─ 1 📁 (3 items)
      ├─ 10 📁 (3 items)
      ├─ 2 📁 (3 items)
      ├─ 3 📁 (3 items)
      ├─ 4 📁 (3 items)
      ├─ 5 📁 (3 items)
      ├─ 6 📁 (3 items)
      ├─ 7 📁 (3 items)
      ├─ 8 📁 (3 items)
      ├─ 9 📁 (3 items)
      ├─ charge 📁 (1 items)
    ├─ mace.img 📁 (12 items)
      ├─ 0 📁 (8 items)
      ├─ 1 📁 (8 items)
      ├─ 10 📁 (8 items)
      ├─ 2 📁 (8 items)
      ├─ 3 📁 (8 items)
      ├─ 4 📁 (8 items)
      ├─ 5 📁 (8 items)
      ├─ 6 📁 (8 items)
      ├─ 7 📁 (8 items)
      ├─ 8 📁 (8 items)
      ├─ 9 📁 (8 items)
      ├─ charge 📁 (4 items)
    ├─ poleArm.img 📁 (18 items)
      ├─ 0 📁 (13 items)
      ├─ 1 📁 (13 items)
      ├─ 10 📁 (13 items)
      ├─ 11 📁 (13 items)
      ├─ 12 📁 (13 items)
      ├─ 13 📁 (13 items)
      ├─ 14 📁 (13 items)
      ├─ 15 📁 (13 items)
      ├─ 16 📁 (13 items)
      ├─ 2 📁 (13 items)
      ├─ 3 📁 (13 items)
      ├─ 4 📁 (13 items)
      ├─ 5 📁 (13 items)
      ├─ 6 📁 (13 items)
      ├─ 7 📁 (13 items)
      ├─ 8 📁 (13 items)
      ├─ 9 📁 (13 items)
      ├─ charge 📁 (1 items)
    ├─ spear.img 📁 (15 items)
      ├─ 0 📁 (8 items)
      ├─ 1 📁 (8 items)
      ├─ 10 📁 (8 items)
      ├─ 11 📁 (8 items)
      ├─ 12 📁 (8 items)
      ├─ 13 📁 (8 items)
      ├─ 14 📁 (8 items)
      ├─ 2 📁 (8 items)
      ├─ 3 📁 (8 items)
      ├─ 4 📁 (8 items)
      ├─ 5 📁 (8 items)
      ├─ 6 📁 (8 items)
      ├─ 7 📁 (8 items)
      ├─ 8 📁 (8 items)
      ├─ 9 📁 (8 items)
    ├─ swordOL.img 📁 (12 items)
      ├─ 0 📁 (8 items)
      ├─ 1 📁 (8 items)
      ├─ 10 📁 (8 items)
      ├─ 2 📁 (8 items)
      ├─ 3 📁 (8 items)
      ├─ 4 📁 (8 items)
      ├─ 5 📁 (8 items)
      ├─ 6 📁 (8 items)
      ├─ 7 📁 (8 items)
      ├─ 8 📁 (8 items)
      ├─ 9 📁 (8 items)
      ├─ charge 📁 (4 items)
    ├─ swordOS.img 📁 (12 items)
      ├─ 0 📁 (8 items)
      ├─ 1 📁 (8 items)
      ├─ 10 📁 (8 items)
      ├─ 2 📁 (8 items)
      ├─ 3 📁 (8 items)
      ├─ 4 📁 (8 items)
      ├─ 5 📁 (8 items)
      ├─ 6 📁 (8 items)
      ├─ 7 📁 (8 items)
      ├─ 8 📁 (8 items)
      ├─ 9 📁 (8 items)
      ├─ charge 📁 (4 items)
    ├─ swordTL.img 📁 (12 items)
      ├─ 0 📁 (8 items)
      ├─ 1 📁 (8 items)
      ├─ 10 📁 (8 items)
      ├─ 2 📁 (8 items)
      ├─ 3 📁 (8 items)
      ├─ 4 📁 (8 items)
      ├─ 5 📁 (8 items)
      ├─ 6 📁 (8 items)
      ├─ 7 📁 (8 items)
      ├─ 8 📁 (8 items)
      ├─ 9 📁 (8 items)
      ├─ charge 📁 (4 items)
    ├─ swordTS.img 📁 (18 items)
      ├─ 0 📁 (9 items)
      ├─ 1 📁 (9 items)
      ├─ 10 📁 (9 items)
      ├─ 11 📁 (9 items)
      ├─ 12 📁 (9 items)
      ├─ 13 📁 (9 items)
      ├─ 14 📁 (9 items)
      ├─ 15 📁 (9 items)
      ├─ 16 📁 (9 items)
      ├─ 2 📁 (9 items)
      ├─ 3 📁 (9 items)
      ├─ 4 📁 (9 items)
      ├─ 5 📁 (9 items)
      ├─ 6 📁 (9 items)
      ├─ 7 📁 (9 items)
      ├─ 8 📁 (9 items)
      ├─ 9 📁 (9 items)
      ├─ charge 📁 (4 items)
  └─ ... (15 more items)

================================================================================
Total nodes: 3113
================================================================================
