🗂️ NX STRUCTURE ANALYSIS: String.nx
      ├─ c13_f1 📝 = "What are you saying..."
      ├─ c13_f2 📝 = "I feel fatigued. I shall re..."
      ├─ c13_f3 📝 = "Who is talking nonsense here?"
      ├─ c13_f4 📝 = "Hmm... I do not have much t..."
      ├─ c13_s1 📝 = "I love you, too. This is qu..."
      ├─ c13_s2 📝 = "I've been waiting for you t..."
      ├─ c13_s3 📝 = "That's a nice gesture from ..."
      ├─ c13_s4 📝 = "I feel fantastic with you a..."
      ├─ c14 📝 = "loveyou|iloveyou|love"
      ├─ c14_f1 📝 = "Ludicrous!"
      ├─ c14_f2 📝 = "It is very windy today. I m..."
      ├─ c14_f3 📝 = "Excuse me...?"
      ├─ c14_f4 📝 = "I am very busy right now. T..."
      ├─ c14_s1 📝 = "When you are around, I feel..."
      ├─ c14_s2 📝 = "I know I know. Me too!"
      ├─ c14_s3 📝 = "Do not worry. I love you too."
      ├─ c14_s4 📝 = "You are a great person. I l..."
      ├─ c15 📝 = "loveyou|iloveyou|love"
      ├─ c15_f1 📝 = "I do not like the weather t..."
      ├─ c15_f2 📝 = "I do not understand. First ..."
      ├─ c15_f3 📝 = "I love you should not be sp..."
      └─ ... (165 more items)
    ├─ 5000033 📁 (233 items)
      ├─ c1 📝 = "sit"
      ├─ c10 📝 = "poop"
      ├─ c10_f1 📝 = "How can you say that out lo..."
      ├─ c10_f2 📝 = "That is not something you s..."
      ├─ c10_f3 📝 = "I am busy. I shall do it la..."
      ├─ c10_f4 📝 = "I have been struggling late..."
      ├─ c10_s1 📝 = "Cough cough... this is emba..."
      ├─ c10_s2 📝 = "What a relief. I have had t..."
      ├─ c10_s3 📝 = "I need toilet paper now."
      ├─ c10_s4 📝 = "I am about to unload. Just ..."
      ├─ c11 📝 = "poop"
      ├─ c11_f1 📝 = "I cannot poop without a cop..."
      ├─ c11_f2 📝 = "I heard some noise coming o..."
      ├─ c11_f3 📝 = "How disgusting of you to sa..."
      ├─ c11_f4 📝 = "This is not the time to spe..."
      ├─ c11_s1 📝 = "I should be done ... pretty..."
      ├─ c11_s2 📝 = "Today must be my lucky day...."
      ├─ c11_s3 📝 = "I needed to it. Thank you f..."
      ├─ c11_s4 📝 = "There's no feeling quite li..."
      ├─ c12 📝 = "poop"
      ├─ c12_f1 📝 = "I am very very busy right n..."
      ├─ c12_f2 📝 = "I need some medicine. I... ..."
      ├─ c12_f3 📝 = "The wind is blowing too har..."
      ├─ c12_f4 📝 = "I am not an uneducated drag..."
      ├─ c12_s1 📝 = "What a relief. I do not thi..."
      ├─ c12_s2 📝 = "Oh it's about to come out. ..."
      ├─ c12_s3 📝 = "Ah, this feels fantastic!"
      ├─ c12_s4 📝 = "Will it be okay for me to t..."
      ├─ c13 📝 = "loveyou|iloveyou|love"
      ├─ c13_f1 📝 = "What are you saying..."
      ├─ c13_f2 📝 = "I feel fatigued. I shall re..."
      ├─ c13_f3 📝 = "Who is talking nonsense here?"
      ├─ c13_f4 📝 = "Hmm... I do not have much t..."
      ├─ c13_s1 📝 = "I love you, too. This is qu..."
      ├─ c13_s2 📝 = "I've been waiting for you t..."
      ├─ c13_s3 📝 = "That's a nice gesture from ..."
      ├─ c13_s4 📝 = "I feel fantastic with you a..."
      ├─ c14 📝 = "loveyou|iloveyou|love"
      ├─ c14_f1 📝 = "Ludicrous!"
      ├─ c14_f2 📝 = "It is very windy today. I m..."
      ├─ c14_f3 📝 = "Excuse me...?"
      ├─ c14_f4 📝 = "I am very busy right now. T..."
      ├─ c14_s1 📝 = "When you are around, I feel..."
      ├─ c14_s2 📝 = "I know, I know. Me too."
      ├─ c14_s3 📝 = "Do not worry. I love you too."
      ├─ c14_s4 📝 = "You are a great person. I l..."
      ├─ c15 📝 = "loveyou|iloveyou|love"
      ├─ c15_f1 📝 = "I do not like the weather t..."
      ├─ c15_f2 📝 = "I do not understand. First ..."
      ├─ c15_f3 📝 = "I love you should not be sp..."
      └─ ... (183 more items)
    └─ ... (26 more items)
  ├─ Skill.img 📁 (612 items)
    ├─ 000 📁 (1 items)
      ├─ bookName 📝 = "Beginner's Basics"
    ├─ 0000008 📁 (2 items)
      ├─ desc 📝 = "Allows one to lead up to 3 ..."
      ├─ name 📝 = "Follow the Lead"
    ├─ 0000012 📁 (22 items)
      ├─ desc 📝 = "[Master Level : 20]\nSkill ..."
      ├─ h1 📝 = "WA +1, MA +2, Accuracy and ..."
      ├─ h10 📝 = "WA +10, MA +20, Accuracy an..."
      ├─ h11 📝 = "WA +11, MA +22, Accuracy an..."
      ├─ h12 📝 = "WA +12, MA +24, Accuracy an..."
      ├─ h13 📝 = "WA +13, MA +26, Accuracy an..."
      ├─ h14 📝 = "WA +14, MA +28, Accuracy an..."
      ├─ h15 📝 = "WA +15, MA +30, Accuracy an..."
      ├─ h16 📝 = "WA +16, MA +32, Accuracy an..."
      ├─ h17 📝 = "WA +17, MA +34, Accuracy an..."
      ├─ h18 📝 = "WA +18, MA +36, Accuracy an..."
      ├─ h19 📝 = "WA +19, MA +38, Accuracy an..."
      ├─ h2 📝 = "WA +2, MA +4, Accuracy and ..."
      ├─ h20 📝 = "WA +20, MA +40, Accuracy an..."
      ├─ h3 📝 = "WA +3, MA +6, Accuracy and ..."
      ├─ h4 📝 = "WA +4, MA +8, Accuracy and ..."
      ├─ h5 📝 = "WA +5, MA +10, Accuracy and..."
      ├─ h6 📝 = "WA +6, MA +12, Accuracy and..."
      ├─ h7 📝 = "WA +7, MA +14, Accuracy and..."
      ├─ h8 📝 = "WA +8, MA +16, Accuracy and..."
      ├─ h9 📝 = "WA +9, MA +18, Accuracy and..."
      ├─ name 📝 = "Blessing of the Fairy"
    ├─ 0001000 📁 (5 items)
      ├─ desc 📝 = "[Master Level : 3]\nHurls s..."
      ├─ h1 📝 = "MP -3; Damage 10"
      ├─ h2 📝 = "MP -5; Damage 25"
      ├─ h3 📝 = "MP -7; Damage 40"
      ├─ name 📝 = "Three Snails"
    ├─ 0001001 📁 (5 items)
      ├─ desc 📝 = "[Master Level : 3]\nEnables..."
      ├─ h1 📝 = "MP -10; Recover HP 24 in 30..."
      ├─ h2 📝 = "MP -20; Recover HP 48 in 30..."
      ├─ h3 📝 = "MP -30; Recover HP 72 in 30..."
      ├─ name 📝 = "Recovery"
    ├─ 0001002 📁 (5 items)
      ├─ desc 📝 = "[Master Level : 3]\nEnables..."
      ├─ h1 📝 = "MP -4; speed +10 for 4 sec."
      ├─ h2 📝 = "MP -7; speed +15 for 8 sec."
      ├─ h3 📝 = "MP -10; speed +20 for 12 sec."
      ├─ name 📝 = "Nimble Feet"
    ├─ 0001003 📁 (2 items)
      ├─ desc 📝 = "[Master Level : 1]\nUses th..."
      ├─ name 📝 = "Legendary Spirit"
    ├─ 0001004 📁 (2 items)
      ├─ desc 📝 = "[Master Level : 1]\nEnables..."
      ├─ name 📝 = "Monster Rider"
    ├─ 0001005 📁 (3 items)
      ├─ desc 📝 = "[Master Level : 1]\n Increa..."
      ├─ h1 📝 = "MP -30 Weapon attack +4%, M..."
      ├─ name 📝 = "Echo of Hero"
    ├─ 0001006 📁 (3 items)
      ├─ desc 📝 = "[Master Level : 1]nJump dow..."
      ├─ h1 📝 = "Jump down to a lower level."
      ├─ name 📝 = "Jump Down"
    ├─ 0001007 📁 (5 items)
      ├─ desc 📝 = "[Master Level : 3]\nCan cre..."
      ├─ h1 📝 = "Able to create items under ..."
      ├─ h2 📝 = "Able to create items under ..."
      ├─ h3 📝 = "Able to create items under ..."
      ├─ name 📝 = "Maker"
    ├─ 0001009 📁 (3 items)
      ├─ desc 📝 = "An attack using a bamboo st..."
      ├─ h1 📝 = "30% reduction of the boss m..."
      ├─ name 📝 = "Bamboo Rain"
    ├─ 0001010 📁 (3 items)
      ├─ desc 📝 = "You become invincible for a..."
      ├─ h1 📝 = "30 seconds of invincibility"
      ├─ name 📝 = "Invincibility"
    ├─ 0001011 📁 (3 items)
      ├─ desc 📝 = "Increased damage rate for a..."
      ├─ h1 📝 = "100% increase of damage rat..."
      ├─ name 📝 = "Power Explosion"
    ├─ 0001013 📁 (4 items)
      ├─ desc 📝 = "[Master Level : 2]\nYou boa..."
      ├─ h1 📝 = "Consumes 10 MP. Weapon and ..."
      ├─ h2 📝 = "Consumes 10 MP. Weapon and ..."
      ├─ name 📝 = "Spaceship"
    ├─ 0001014 📁 (2 items)
      ├─ desc 📝 = "[Master Level : 1]\nIncreas..."
      ├─ name 📝 = "Space Dash"
    ├─ 0001015 📁 (2 items)
      ├─ desc 📝 = "[Master Level : 1]\nChanges..."
      ├─ name 📝 = "Space Beam"
    ├─ 0001017 📁 (3 items)
      ├─ desc 📝 = "[Master Level : 1]\nAllows ..."
      ├─ h1 📝 = "MP -10; Weapon and Magic DE..."
      ├─ name 📝 = "Yeti Rider"
    ├─ 0001018 📁 (3 items)
      ├─ desc 📝 = "[Master Level : 1]\nAllows ..."
      ├─ h1 📝 = "Consumes 10 MP, Weapon and ..."
      ├─ name 📝 = "Yeti Mount"
    ├─ 0001019 📁 (3 items)
      ├─ desc 📝 = "[Master Level : 1]\nAllows ..."
      ├─ h1 📝 = "Consumes 10 MP, Weapon and ..."
      ├─ name 📝 = "Witch's Broomstick"
    ├─ 0001020 📁 (3 items)
      ├─ desc 📝 = "[Master Level : 1]\nUtilize..."
      ├─ h1 📝 = "Eliminates all monsters ins..."
      ├─ name 📝 = "Rage of Pharaoh"
    ├─ 0001031 📁 (3 items)
      ├─ desc 📝 = "[Master Level : 1]\nAllows ..."
      ├─ h1 📝 = "Consumes 10 MP, Weapon and ..."
      ├─ name 📝 = "Barlog Mount"
    ├─ 0009000 📁 (2 items)
      ├─ desc 📝 = "[Master Level : 1]\n Inflic..."
      ├─ name 📝 = "Pig's Weakness"
    ├─ 0009001 📁 (2 items)
      ├─ desc 📝 = "[Master Level : 1]\n Inflic..."
      ├─ name 📝 = "Stump's Weakness"
    ├─ 0009002 📁 (2 items)
      ├─ desc 📝 = "[Master Level : 1]\n Inflic..."
      ├─ name 📝 = "Slime's Weakness"
    ├─ 100 📁 (1 items)
      ├─ bookName 📝 = "Warrior Basics"
    ├─ 1000 📁 (1 items)
      ├─ bookName 📝 = "Noblesse Techniques"
    ├─ 1000000 📁 (18 items)
      ├─ desc 📝 = "[Master Level : 16]\nRecove..."
      ├─ h1 📝 = "Recover additional HP +3"
      ├─ h10 📝 = "Recover additional HP +30"
      ├─ h11 📝 = "Recover additional HP +33"
      ├─ h12 📝 = "Recover additional HP +36"
      ├─ h13 📝 = "Recover additional HP +39"
      ├─ h14 📝 = "Recover additional HP +42"
      ├─ h15 📝 = "Recover additional HP +45"
      ├─ h16 📝 = "Recover additional HP +50"
      ├─ h2 📝 = "Recover additional HP +6"
      ├─ h3 📝 = "Recover additional HP +9"
      ├─ h4 📝 = "Recover additional HP +12"
      ├─ h5 📝 = "Recover additional HP +15"
      ├─ h6 📝 = "Recover additional HP +18"
      ├─ h7 📝 = "Recover additional HP +21"
      ├─ h8 📝 = "Recover additional HP +24"
      ├─ h9 📝 = "Recover additional HP +27"
      ├─ name 📝 = "Improved HP Recovery"
    ├─ 1000001 📁 (12 items)
      ├─ desc 📝 = "Master Level : 10] This ski..."
      ├─ h1 📝 = "If Level UP, +4 more; if AP..."
      ├─ h10 📝 = "If Level UP, +40 more; if A..."
      ├─ h2 📝 = "If Level UP, +8 more; if AP..."
      ├─ h3 📝 = "If Level UP, +12 more; if A..."
      ├─ h4 📝 = "If Level UP, +16 more; if A..."
      ├─ h5 📝 = "If Level UP, +20 more; if A..."
      ├─ h6 📝 = "If Level UP, +24 more; if A..."
      ├─ h7 📝 = "If Level UP, +28 more; if A..."
      ├─ h8 📝 = "If Level UP, +32 more; if A..."
      ├─ h9 📝 = "If Level UP, +36 more; if A..."
      ├─ name 📝 = "Improved MaxHP Increase"
    ├─ 10000012 📁 (22 items)
      ├─ desc 📝 = "[Master Level : 20]\nSkill ..."
      ├─ h1 📝 = "WA +1, MA +2, Accuracy and ..."
      ├─ h10 📝 = "WA +10, MA +20, Accuracy an..."
      ├─ h11 📝 = "WA +11, MA +22, Accuracy an..."
      ├─ h12 📝 = "WA +12, MA +24, Accuracy an..."
      ├─ h13 📝 = "WA +13, MA +26, Accuracy an..."
      ├─ h14 📝 = "WA +14, MA +28, Accuracy an..."
      ├─ h15 📝 = "WA +15, MA +30, Accuracy an..."
      ├─ h16 📝 = "WA +16, MA +32, Accuracy an..."
      ├─ h17 📝 = "WA +17, MA +34, Accuracy an..."
      ├─ h18 📝 = "WA +18, MA +36, Accuracy an..."
      ├─ h19 📝 = "WA +19, MA +38, Accuracy an..."
      ├─ h2 📝 = "WA +2, MA +4, Accuracy and ..."
      ├─ h20 📝 = "WA +20, MA +40, Accuracy an..."
      ├─ h3 📝 = "WA +3, MA +6, Accuracy and ..."
      ├─ h4 📝 = "WA +4, MA +8, Accuracy and ..."
      ├─ h5 📝 = "WA +5, MA +10, Accuracy and..."
      ├─ h6 📝 = "WA +6, MA +12, Accuracy and..."
      ├─ h7 📝 = "WA +7, MA +14, Accuracy and..."
      ├─ h8 📝 = "WA +8, MA +16, Accuracy and..."
      ├─ h9 📝 = "WA +9, MA +18, Accuracy and..."
      ├─ name 📝 = "Blessing of the Fairy"
    └─ ... (582 more items)
  ├─ TestEULA.img 📁 (2 items)
    ├─ EULA 📁 (58 items)
      ├─ Text00 📝 = "#eEND USER LICENSE AGREEMEN..."
      ├─ Text01 📝 = "#eIMPORTANT INFORMATION#n\r..."
      ├─ Text02 📝 = "#eOTHER IMPORTANT INFORMATI..."
      ├─ Text03 📝 = "#e-#nFOR TESTING PURPOSE ON..."
      ├─ Text04 📝 = "#e-#nTHE CHARACTER INFORMAT..."
      ├─ Text05 📝 = "#e-#nTHE CHARACTERS ON THE ..."
      ├─ Text06 📝 = "#e-#nNEXON MAY BRING DOWN T..."
      ├─ Text07 📝 = "#e-#nTHE CONTENTS TESTED ON..."
      ├─ Text08 📝 = "#e-#nTHE DETAILS OF THE TES..."
      ├─ Text09 📝 = "#e#nALL OTHER TERMS AND CON..."
      ├─ Text10 📝 = "#e1. DEFINITIONS#n\r\n\r\nF..."
      ├─ Text11 📝 = "#e1.1 "Documentation"#n mea..."
      ├─ Text12 📝 = "#e1.2 "Derivative Work"#n m..."
      ├─ Text13 📝 = "#e1.3 "Game"#n means any "M..."
      ├─ Text14 📝 = "#e1.4 "Intellectual Propert..."
      ├─ Text15 📝 = "#e1.5 "Service"#n shall mea..."
      ├─ Text16 📝 = "#e1.6 "Software"#n means th..."
      ├─ Text17 📝 = "#e1.7 "Term"#n shall have t..."
      ├─ Text18 📝 = "#e1.8 "Terms of Use"#n mean..."
      ├─ Text19 📝 = "#e1.9 "Updates"#n means the..."
      ├─ Text20 📝 = "#e2. OWNERSHIP; GRANT OF LI..."
      ├─ Text21 📝 = "#e2.1 Ownership.#n  As betw..."
      ├─ Text22 📝 = "#e2.2 Limited Grant of Lice..."
      ├─ Text23 📝 = "#e2.3 Restrictions.#n  You ..."
      ├─ Text24 📝 = "#e3. SERVICE#n\r\n\r\n\r\n"
      ├─ Text25 📝 = "#e3.1 Hosting.#n  During th..."
      ├─ Text26 📝 = "#e3.2 Updates.#n  During th..."
      ├─ Text27 📝 = "#e3.3 Your Further Obligati..."
      ├─ Text28 📝 = "#e4. CONFIDENTIAL INFORMATI..."
      ├─ Text29 📝 = "#e4.1 Confidential Informat..."
      ├─ Text30 📝 = "#e4.2 Use and Disclosure Re..."
      ├─ Text31 📝 = "#e4.3 Exclusions.#n  The fo..."
      ├─ Text32 📝 = "#e5. NO WARRANTY/LIMITATION..."
      ├─ Text33 📝 = "#e5.1 Disclaimer of Warrant..."
      ├─ Text34 📝 = "#e5.2 Limitation of Liabili..."
      ├─ Text35 📝 = "#e5.3 Other.#n  Without lim..."
      ├─ Text36 📝 = "#e6. INDEMNIFICATION#n\r\n\..."
      ├─ Text37 📝 = "#e7. TERM AND TERMINATION#n..."
      ├─ Text38 📝 = "#e7.1 Term.#n  This Agreeme..."
      ├─ Text39 📝 = "#e7.2 Termination.#n  This ..."
      ├─ Text40 📝 = "#e7.3 Effect of Termination..."
      ├─ Text41 📝 = "#e8. GENERAL PROVISIONS#n\r..."
      ├─ Text42 📝 = "#e8.1 Assignment.#n  This A..."
      ├─ Text43 📝 = "#e8.2 Governing Law, Jurisd..."
      ├─ Text44 📝 = "#e8.3 Attorneys' Fees.#n  I..."
      ├─ Text45 📝 = "#e8.4 Waiver.#n  The waiver..."
      ├─ Text46 📝 = "#e8.5 Severability.#n  If t..."
      ├─ Text47 📝 = "#e8.6 Relationship of the P..."
      ├─ Text48 📝 = "#e8.7 Force Majeure.#n  Nei..."
      ├─ Text49 📝 = "#e8.8 U.S. Government Right..."
      └─ ... (8 more items)
    ├─ Version 📁 (1 items)
      ├─ Number 🔢 = 2
  ├─ ToolTipHelp.img 📁 (5 items)
    ├─ Game 📁 (2 items)
      ├─ Button 📁 (17 items)
        ├─ Chat 📁 (2 items)
          ├─ Desc 📝
          ├─ Title 📝
        ├─ Claim 📁 (1 items)
          ├─ Title 📝
        ├─ Equip 📁 (2 items)
          ├─ Desc 📝
          ├─ Title 📝
        ├─ Item 📁 (2 items)
          ├─ Desc 📝
          ├─ Title 📝
        ├─ KeySet 📁 (1 items)
          ├─ Title 📝
        ├─ MapTransfer 📁 (4 items)
          ├─ Delete 📁 (2 items)
            ├─ Desc 📝
            ├─ Title 📝
          ├─ Move 📁 (2 items)
            ├─ Desc 📝
            ├─ Title 📝
          ├─ Register 📁 (2 items)
            ├─ Desc 📝
            ├─ Title 📝
          ├─ RegisterEx 📁 (2 items)
            ├─ Desc 📝
            ├─ Title 📝
        ├─ Menu 📁 (2 items)
          ├─ Desc 📝
          ├─ Title 📝
        ├─ QuestAlarm 📁 (1 items)
          ├─ Desc 📝
        ├─ QuickSlot 📁 (1 items)
          ├─ Title 📝
        ├─ QuickSlotD 📁 (1 items)
          ├─ Title 📝
        ├─ Shop 📁 (2 items)
          ├─ Desc 📝
          ├─ Title 📝
        ├─ Skill 📁 (2 items)
          ├─ Desc 📝
          ├─ Title 📝
        ├─ Stat 📁 (2 items)
          ├─ Desc 📝
          ├─ Title 📝
        ├─ StatAuto 📁 (2 items)
          ├─ Desc 📝
          ├─ Title 📝
        ├─ StatAuto1 📁 (2 items)
          ├─ Desc 📝
          ├─ Title 📝
        └─ ... (2 more items)
      ├─ UIWnd 📁 (2 items)
        ├─ Stat 📁 (13 items)
          ├─ 0 📁 (4 items)
            ├─ Desc 📝
            ├─ Title 📝
            ├─ lt 📍
            ├─ rb 📍
          ├─ 1 📁 (4 items)
            ├─ Desc 📝
            ├─ Title 📝
            ├─ lt 📍
            ├─ rb 📍
          ├─ 10 📁 (4 items)
            ├─ Desc 📝
            ├─ Title 📝
            ├─ lt 📍
            ├─ rb 📍
          ├─ 11 📁 (4 items)
            ├─ Desc 📝
            ├─ Title 📝
            ├─ lt 📍
            ├─ rb 📍
          ├─ 12 📁 (4 items)
            ├─ Desc 📝
            ├─ Title 📝
            ├─ lt 📍
            ├─ rb 📍
          ├─ 2 📁 (4 items)
            ├─ Desc 📝
            ├─ Title 📝
            ├─ lt 📍
            ├─ rb 📍
          ├─ 3 📁 (4 items)
            ├─ Desc 📝
            ├─ Title 📝
            ├─ lt 📍
            ├─ rb 📍
          ├─ 4 📁 (4 items)
            ├─ Desc 📝
            ├─ Title 📝
            ├─ lt 📍
            ├─ rb 📍
          ├─ 5 📁 (4 items)
            ├─ Desc 📝
            ├─ Title 📝
            ├─ lt 📍
            ├─ rb 📍
          ├─ 6 📁 (4 items)
            ├─ Desc 📝
            ├─ Title 📝
            ├─ lt 📍
            ├─ rb 📍
          ├─ 7 📁 (4 items)
            ├─ Desc 📝
            ├─ Title 📝
            ├─ lt 📍
            ├─ rb 📍
          ├─ 8 📁 (4 items)
            ├─ Desc 📝
            ├─ Title 📝
            ├─ lt 📍
            ├─ rb 📍
          ├─ 9 📁 (4 items)
            ├─ Desc 📝
            ├─ Title 📝
            ├─ lt 📍
            ├─ rb 📍
        ├─ StatDetail 📁 (9 items)
          ├─ 0 📁 (4 items)
            ├─ Desc 📝
            ├─ Title 📝
            ├─ lt 📍
            ├─ rb 📍
          ├─ 1 📁 (4 items)
            ├─ Desc 📝
            ├─ Title 📝
            ├─ lt 📍
            ├─ rb 📍
          ├─ 2 📁 (4 items)
            ├─ Desc 📝
            ├─ Title 📝
            ├─ lt 📍
            ├─ rb 📍
          ├─ 3 📁 (4 items)
            ├─ Desc 📝
            ├─ Title 📝
            ├─ lt 📍
            ├─ rb 📍
          ├─ 4 📁 (4 items)
            ├─ Desc 📝
            ├─ Title 📝
            ├─ lt 📍
            ├─ rb 📍
          ├─ 5 📁 (4 items)
            ├─ Desc 📝
            ├─ Title 📝
            ├─ lt 📍
            ├─ rb 📍
          ├─ 6 📁 (4 items)
            ├─ Desc 📝
            ├─ Title 📝
            ├─ lt 📍
            ├─ rb 📍
          ├─ 7 📁 (4 items)
            ├─ Desc 📝
            ├─ Title 📝
            ├─ lt 📍
            ├─ rb 📍
          ├─ 8 📁 (4 items)
            ├─ Desc 📝
            ├─ Title 📝
            ├─ lt 📍
            ├─ rb 📍
    ├─ MTS 📁 (1 items)
      ├─ Button 📁 (1 items)
        ├─ Check 📁 (2 items)
          ├─ Desc 📝
          ├─ Title 📝
    ├─ Mapobject 📁 (303 items)
      ├─ 0 📁 (5 items)
        ├─ 0 📁 (2 items)
          ├─ Desc 📝
          ├─ Title 📝
        ├─ 1 📁 (2 items)
          ├─ Desc 📝
          ├─ Title 📝
        ├─ 2 📁 (1 items)
          ├─ Title 📝
        ├─ 3 📁 (2 items)
          ├─ Desc 📝
          ├─ Title 📝
        ├─ 4 📁 (1 items)
          ├─ Title 📝
      ├─ 10000 📁 (1 items)
        ├─ 0 📁 (1 items)
          ├─ Title 📝
      ├─ 1000000 📁 (4 items)
        ├─ 0 📁 (2 items)
          ├─ Desc 📝
          ├─ Title 📝
        ├─ 1 📁 (2 items)
          ├─ Desc 📝
          ├─ Title 📝
        ├─ 2 📁 (2 items)
          ├─ Desc 📝
          ├─ Title 📝
        ├─ 3 📁 (1 items)
          ├─ Title 📝
      ├─ 100000000 📁 (12 items)
        ├─ 0 📁 (1 items)
          ├─ Title 📝
        ├─ 1 📁 (1 items)
          ├─ Title 📝
        ├─ 10 📁 (1 items)
          ├─ Title 📝
        ├─ 11 📁 (1 items)
          ├─ Title 📝
        ├─ 2 📁 (1 items)
          ├─ Title 📝
        ├─ 3 📁 (1 items)
          ├─ Title 📝
        ├─ 4 📁 (1 items)
          ├─ Title 📝
        ├─ 5 📁 (1 items)
          ├─ Title 📝
        ├─ 6 📁 (1 items)
          ├─ Title 📝
        ├─ 7 📁 (1 items)
          ├─ Title 📝
        ├─ 8 📁 (1 items)
          ├─ Title 📝
        ├─ 9 📁 (1 items)
          ├─ Title 📝
      ├─ 100000002 📁 (4 items)
        ├─ 0 📁 (1 items)
          ├─ Title 📝
        ├─ 1 📁 (1 items)
          ├─ Title 📝
        ├─ 2 📁 (1 items)
          ├─ Title 📝
        ├─ 3 📁 (1 items)
          ├─ Title 📝
      ├─ 100000003 📁 (2 items)
        ├─ 0 📁 (1 items)
          ├─ Title 📝
        ├─ 1 📁 (1 items)
          ├─ Title 📝
      ├─ 100000004 📁 (2 items)
        ├─ 0 📁 (1 items)
          ├─ Title 📝
        ├─ 1 📁 (1 items)
          ├─ Title 📝
      ├─ 100000005 📁 (1 items)
        ├─ 0 📁 (1 items)
          ├─ Title 📝
      ├─ 100000100 📁 (13 items)
        ├─ 0 📁 (1 items)
          ├─ Title 📝
        ├─ 1 📁 (1 items)
          ├─ Title 📝
        ├─ 10 📁 (1 items)
          ├─ Title 📝
        ├─ 11 📁 (1 items)
          ├─ Title 📝
        ├─ 12 📁 (1 items)
          ├─ Title 📝
        ├─ 2 📁 (1 items)
          ├─ Title 📝
        ├─ 3 📁 (1 items)
          ├─ Title 📝
        ├─ 4 📁 (1 items)
          ├─ Title 📝
        ├─ 5 📁 (1 items)
          ├─ Title 📝
        ├─ 6 📁 (1 items)
          ├─ Title 📝
        ├─ 7 📁 (1 items)
          ├─ Title 📝
        ├─ 8 📁 (1 items)
          ├─ Title 📝
        ├─ 9 📁 (1 items)
          ├─ Title 📝
      ├─ 100000200 📁 (8 items)
        ├─ 0 📁 (1 items)
          ├─ Title 📝
        ├─ 1 📁 (1 items)
          ├─ Title 📝
        ├─ 2 📁 (1 items)
          ├─ Title 📝
        ├─ 3 📁 (1 items)
          ├─ Title 📝
        ├─ 4 📁 (1 items)
          ├─ Title 📝
        ├─ 5 📁 (1 items)
          ├─ Title 📝
        ├─ 6 📁 (1 items)
          ├─ Title 📝
        ├─ 7 📁 (1 items)
          ├─ Title 📝
      ├─ 100010000 📁 (2 items)
        ├─ 0 📁 (1 items)
          ├─ Title 📝
        ├─ 1 📁 (1 items)
          ├─ Title 📝
      ├─ 100020000 📁 (4 items)
        ├─ 0 📁 (1 items)
          ├─ Title 📝
        ├─ 1 📁 (1 items)
          ├─ Title 📝
        ├─ 2 📁 (1 items)
          ├─ Title 📝
        ├─ 3 📁 (1 items)
          ├─ Title 📝
      ├─ 100030000 📁 (11 items)
        ├─ 0 📁 (1 items)
          ├─ Title 📝
        ├─ 1 📁 (1 items)
          ├─ Title 📝
        ├─ 10 📁 (1 items)
          ├─ Title 📝
        ├─ 2 📁 (1 items)
          ├─ Title 📝
        ├─ 3 📁 (1 items)
          ├─ Title 📝
        ├─ 4 📁 (1 items)
          ├─ Title 📝
        ├─ 5 📁 (1 items)
          ├─ Title 📝
        ├─ 6 📁 (1 items)
          ├─ Title 📝
        ├─ 7 📁 (1 items)
          ├─ Title 📝
        ├─ 8 📁 (1 items)
          ├─ Title 📝
        ├─ 9 📁 (1 items)
          ├─ Title 📝
      ├─ 100040000 📁 (6 items)
        ├─ 0 📁 (1 items)
          ├─ Title 📝
        ├─ 1 📁 (1 items)
          ├─ Title 📝
        ├─ 2 📁 (1 items)
          ├─ Title 📝
        ├─ 3 📁 (1 items)
          ├─ Title 📝
        ├─ 4 📁 (1 items)
          ├─ Title 📝
        ├─ 5 📁 (1 items)
          ├─ Title 📝
      ├─ 100040100 📁 (2 items)
        ├─ 0 📁 (1 items)
          ├─ Title 📝
        ├─ 1 📁 (1 items)
          ├─ Title 📝
      ├─ 100040101 📁 (2 items)
        ├─ 0 📁 (1 items)
          ├─ Title 📝
        ├─ 1 📁 (1 items)
          ├─ Title 📝
      ├─ 100040103 📁 (2 items)
        ├─ 0 📁 (1 items)
          ├─ Title 📝
        ├─ 1 📁 (1 items)
          ├─ Title 📝
      ├─ 100040105 📁 (3 items)
        ├─ 0 📁 (1 items)
          ├─ Title 📝
        ├─ 1 📁 (1 items)
          ├─ Title 📝
        ├─ quest00 📝
      ├─ 1010000 📁 (2 items)
        ├─ 0 📁 (2 items)
          ├─ Desc 📝
          ├─ Title 📝
        ├─ 1 📁 (1 items)
          ├─ Title 📝
      ├─ 101000000 📁 (9 items)
        ├─ 0 📁 (1 items)
          ├─ Title 📝
        ├─ 1 📁 (1 items)
          ├─ Title 📝
        ├─ 2 📁 (1 items)
          ├─ Title 📝
        ├─ 3 📁 (1 items)
          ├─ Title 📝
        ├─ 4 📁 (1 items)
          ├─ Title 📝
        ├─ 5 📁 (1 items)
          ├─ Title 📝
        ├─ 6 📁 (1 items)
          ├─ Title 📝
        ├─ 7 📁 (1 items)
          ├─ Title 📝
        ├─ 8 📁 (2 items)
          ├─ Desc 📝
          ├─ Title 📝
      ├─ 101000300 📁 (5 items)
        ├─ 0 📁 (1 items)
          ├─ Title 📝
        ├─ 1 📁 (1 items)
